,authors,ArticleTitle,journal_title,volume,date,pubmed,doi_pii_str,abstract
0,"YF. Kong, WL. Sha, XB. Wu, LX. Zhao, LJ. Ma and YJ. Gao, ","""CXCL10/CXCR3 Signaling in the DRG Exacerbates Neuropathic Pain in Mice."", ",Neuroscience bulletin ,37(3) ,(Mar. 2021). ,PUBMED: 33196963; ,DOI 10.1007/s12264-020-00608-1.,"Chemokines and receptors have been implicated in the pathogenesis of chronic pain. Here, we report that spinal nerve ligation (SNL) increased CXCR3 expression in dorsal root ganglion (DRG) neurons, and intra-DRG injection of Cxcr3 shRNA attenuated the SNL-induced mechanical allodynia and heat hyperalgesia. SNL also increased the mRNA levels of CXCL9, CXCL10, and CXCL11, whereas only CXCL10 increased the number of action potentials (APs) in DRG neurons. Furthermore, in Cxcr3-/- mice, CXCL10 did not increase the number of APs, and the SNL-induced increase of the numbers of APs in DRG neurons was reduced. Finally, CXCL10 induced the activation of p38 and ERK in ND7-23 neuronal cells and DRG neurons. Pretreatment of DRG neurons with the P38 inhibitor SB203580 decreased the number of APs induced by CXCL10. Our data indicate that CXCR3, activated by CXCL10, mediates p38 and ERK activation in DRG neurons and enhances neuronal excitability, which contributes to the maintenance of neuropathic pain."
1,"YT. Wu, YN. Lin, CT. Cheng, CY. Fu, CH. Liao and CH. Hsieh, ","""Diagnosis-Related Group (DRG)-Based Prospective Hospital Payment System can be well adopted for Acute Care Surgery: Taiwanese Experience with Acute Cholecystitis."", ",World journal of surgery ,45(4) ,(Apr. 2021). ,PUBMED: 33454793; ,DOI 10.1007/s00268-020-05904-5.,"Laparoscopic cholecystectomy (LC) is a common procedure for cholelithiasis paid by diagnostic-related groups (DRGs) systems. However, acute cholecystitis (AC) patients usually have heterogeneous conditions that compromise the successful implementation of DRGs. We evaluated the quality/efficiency of treating AC patients under the DRG system in Taiwan."
2,"R. Sheaff, V. Morando, N. Chambers, M. Exworthy, A. Mahon, R. Byng and R. Mannion, ","""Managerial workarounds in three European DRG systems."", ",Journal of health organization and management ,34(3) ,(Feb. 2020). ,PUBMED: 32364346; ,DOI 10.1108/JHOM-10-2019-0295.,"Attempts to transform health systems have in many countries involved starting to pay healthcare providers through a DRG system, but that has involved managerial workarounds. Managerial workarounds have seldom been analysed. This paper does so by extending and modifying existing knowledge of the causes and character of clinical and IT workarounds, to produce a conceptualisation of the managerial workaround. It further develops and revises this conceptualisation by comparing the practical management, at both provider and purchaser levels, of hospital DRG payment systems in England, Germany and Italy."
3,"SM. Falowski, KR. Conti and AY. Mogilner, ","""Analysis of S1 DRG Programming to Determine Location of the DRG and Ideal Anatomic Positioning of the Electrode."", ",Neuromodulation : journal of the International Neuromodulation Society ,23(2) ,(Feb. 2020). ,PUBMED: 31475769; ,DOI 10.1111/ner.13039.,Dorsal root ganglion (DRG) stimulation has been established as a therapy in the treatment of chronic pain. Ideal electrode placement is guided by proper identification of the location of the DRG. The location of the S1 DRG is not well delineated and can be variable making ideal location of the electrode placement difficult based on fluoroscopic imaging.
4,"AT. Malik, FM. Phillips, E. Yu and SN. Khan, ","""Are current DRG-based bundled payment models for lumbar fusions risk-adjusting adequately? An analysis of Medicare beneficiaries."", ",The spine journal : official journal of the North American Spine Society ,20(1) ,(Jan. 2020). ,PUBMED: 31125696; ,DOI 10.1016/j.spinee.2019.04.024.,"Current bundled payment programs in spine surgery, such as the bundled payment for care improvement rely on the use of diagnosis-related groups (DRG) to define payments. However, these DRGs may not be adequate enough to appropriately capture the large amount of variation seen in spine procedures. For example, DRG 459 (spinal fusion except cervical with major comorbidity or complication) and DRG 460 (spinal fusion except cervical without major comorbidity or complication) do not differentiate between the type of fusion (anterior or posterior), the levels/extent of fusion, the use of interbody/graft/BMP, indication of surgery (primary vs. revision) or even if the surgery was being performed for a vertebral fracture."
5,"O. Al-Khalil, F. Valeri, O. Senn, T. Rosemann and S. Di Gangi, ","""Effects of a DRG-based hospital reimbursement on the health care utilization and costs in Swiss primary care: A retrospective ""quasi-experimental"" analysis."", ",PloS one ,15(10) ,(2020). ,PUBMED: 33108373; ,DOI 10.1371/journal.pone.0241179.,"In Switzerland, a nationwide Swiss Diagnosis related Groups (Swiss DRG) system for hospital reimbursement was introduced in 2012. However, the impact of DRG systems on primary care is still unclear with respect to number of consultations and costs. The aim of this study was to investigate the effect of the implementation of DRG on costs and volumes in the primary care sector, on a nationwide basis in Switzerland."
6,"L. Chen, C. Leng, Q. Ru, Q. Xiong, M. Zhou and Y. Wu, ","""Retrograde Labeling of Different Distribution Features of DRG P2X2 and P2X3 Receptors in a Neuropathic Pain Rat Model."", ",BioMed research international ,2020 ,(2020). ,PUBMED: 32775458; ,DOI 10.1155/2020/9861459.,"The distributions of P2X subtypes during peripheral neuropathic pain conditions and their differential roles are not fully understood. To explore these characteristics, the lumbosacral dorsal root ganglion (DRG) in the chronic constriction injury (CCI) sciatic nerve rat model was studied. Retrograde trace labeling combined with immunofluorescence technology was applied to analyze the distribution of neuropathic nociceptive P2X1-6 receptors. Our results suggest that Fluoro-Gold (FG) retrograde trace labeling is an efficient method for studying lumbosacral DRG neurons in the CCI rat model, especially when the DRG neurons are divided into small, medium, and large subgroups. We found that neuropathic nociceptive lumbosacral DRG neurons (i.e., FG-positive cells) were significantly increased in medium DRG neurons, while they declined in the large DRG neurons in the CCI group. P2X3 receptors were markedly upregulated in medium while P2X2 receptors were significantly decreased in small FG-positive DRG neurons. There were no significant changes in other P2X receptors (including P2X1, P2X4, P2X5, and P2X6). We anticipate that P2X receptors modulate nociceptive sensitivity primarily through P2X3 subtypes that are upregulated in medium neuropathic nociceptive DRG neurons and/or via the downregulation of P2X2 cells in neuropathic nociceptive small DRG neurons."
7,"V. Jeevakumar, AK. Al Sardar, F. Mohamed, CM. Smithhart, T. Price and G. Dussor, ","""IL-6 induced upregulation of T-type Ca2+ currents and sensitization of DRG nociceptors is attenuated by MNK inhibition."", ",Journal of neurophysiology ,124(1) ,(Jul. 2020). ,PUBMED: 32519575; ,DOI 10.1152/jn.00188.2020.,"Phosphorylation of the 5' cap-binding protein eIF4E by MAPK-interacting kinases (MNK1/2) is important for nociceptor sensitization and the development of chronic pain. IL-6-induced dorsal root ganglion (DRG) nociceptor excitability is attenuated in mice lacking eIF4E phosphorylation, in MNK1/2-/- mice, and by the nonselective MNK1/2 inhibitor cercosporamide. Here, we sought to better understand the neurophysiological mechanisms underlying how IL-6 causes nociceptor excitability via MNK-eIF4E signaling using the highly selective MNK inhibitor eFT508. DRG neurons were cultured from male and female ICR mice, 4-7 wk old. DRG cultures were treated with vehicle, IL-6, eFT508 (pretreat) followed by IL-6, or eFT508 alone. Whole cell patch-clamp recordings were done on small-diameter neurons (20-30 pF) to measure membrane excitability in response to ramp depolarization. IL-6 treatment (1 h) resulted in increased action potential firing compared with vehicle at all ramp intensities, an effect that was blocked by pretreatment with eFT508. Basic membrane properties, including resting membrane potential, input resistance, and rheobase, were similar across groups. Latency to the first action potential in the ramp protocol was lower in the IL-6 group and rescued by eFT508 pretreatment. We also found that the amplitudes of T-type voltage-gated calcium channels (VGCCs) were increased in the DRG following IL-6 treatment, but not in the eFT508 cotreatment group. Our findings are consistent with a model wherein MNK-eIF4E signaling controls the translation of signaling factors that regulate T-type VGCCs in response to IL-6 treatment. Inhibition of MNK with eFT508 disrupts these events, thereby preventing nociceptor hyperexcitability.NEW & NOTEWORTHY In this study, we show that the MNK inhibitor and anti-tumor agent eFT508 (tomivosertib) is effective in attenuating IL-6 induced sensitization of dorsal root ganglion (DRG) nociceptors. Pretreatment with eFT508 in DRG cultures from mice helps mitigate the development of hyperexcitability in response to IL-6. Furthermore, our data reveal that the upregulation of T-type voltage-gated calcium channels following IL-6 application can be blocked by eFT508, implicating the MNK-eIF4E signaling pathway in membrane trafficking of ion channels."
8,"VA. Martínez-Rojas, AB. Salinas-Abarca, NL. Gómez-Víquez, V. Granados-Soto, F. Mercado and J. Murbartián, ","""Interaction of NHE1 and TRPA1 Activity in DRG Neurons Isolated from Adult Rats and its Role in Inflammatory Nociception."", ",Neuroscience ,465 ,(May. 2021). ,PUBMED: 33957206; ,DOI 10.1016/j.neuroscience.2021.04.025.,"Transient receptor potential ankyrin 1 (TRPA1) channel is expressed in a subset of nociceptive neurons. This channel integrates several nociceptive signals. Particularly, it is modulated by intracellular pH (pHi). Na+/H+ exchanger 1 (NHE1) contributes to the maintenance of pHi in nociceptors. However, it is currently unknown whether the interaction between TRPA1 and NHE1 contributes to the nociceptive processing. Thus, the purpose of this study was to assess the functional interaction between NHE1 and TRPA1 in small dorsal root ganglion (DRG) neurons from primary culture obtained from adult rats. Moreover, we also evaluated their possible interaction in acute and inflammatory pain. Zoniporide (selective NHE1 inhibitor) reduced pHi and increased intracellular calcium in a concentration-dependent fashion in DRG neurons. Zoniporide and allyl isothiocyanate (AITC, TRPA1 agonist) increased calcium transients in the same DRG neuron, whereas that A-967079 (TRPA1 antagonist) prevented the effect of zoniporide in DRG neurons. Repeated AITC induced TRPA1 desensitization and this effect was prevented by zoniporide. Both NHE1 and TRPA1 were localized at the membrane surface of DRG neurons in culture. Local peripheral zoniporide enhanced AITC-induced pronociception and this effect was prevented by A-967079. Likewise, zoniporide potentiated Complete Freund's Adjuvant (CFA)-induced hypersensitivity, effect which was prevented by A-967079 in vivo. CFA paw injection increased TRPA1 and decresed NHE1 protein expression in DRG. These results suggest a functional interaction between NHE1 and TRPA1 in DRG neurons in vitro. Moreover, data suggest that this interaction participates in acute and inflamatory pain conditions in vivo."
9,"P. Panagiotopoulos, N. Maniadakis, G. Papatheodoridis and D. Pektasidis, ","""An Evaluation of Diagnosis-Related Group (DRG) Implementation Focused on Cancer DRGs in Greek Public Hospitals."", ",PharmacoEconomics - open ,4(1) ,(Mar. 2020). ,PUBMED: 31111448; ,DOI 10.1007/s41669-019-0146-z.,"The main aims of this study were to evaluate the Greek version of the diagnosis-related group reimbursement system (KEN-DRG) and to compare the KEN-DRG prices with the average actual cost of each group of study cases. Along with other aspects, the differences between the KEN-DRG average length of stay (ALOS) and the actual ALOS was evaluated in selected cases."
10,"S. Xu, Y. Xu, X. Cheng, C. Huang, Y. Pan, S. Jin, W. Xiong, L. Zhang, S. He and Y. Zhang, ","""Inhibition of DRG-TRPV1 upregulation in myocardial ischemia contributes to exogenous cardioprotection."", ",Journal of molecular and cellular cardiology ,138 ,(Jan. 2020). ,PUBMED: 31836538; ,DOI 10.1016/j.yjmcc.2019.12.003.,"Myocardium ischemia-reperfusion injury (IRI) is the major cause of postoperative cardiac dysfunction. While intrathecal morphine preconditioning (ITMP) can reduce IRI in animals, the molecular processes underlying IRI and ITMP remain elusive. Transient receptor potential vanilloid type 1 (TRPV1) is highly expressed in cardiac sensory neurons and has a crucial role in detecting myocardial ischemia. This study aimed to determine the role of up-regulated dorsal root ganglion (DRG)-TRPV1 in IRI and whether its inhibition contributes to ITMP-induced cardioprotection. Animal model of IRI was established by left coronary artery occlusion (30 min) and reperfusion (2 h) in rats. Intrathecal intubation was prepared for morphine preconditioning, TRPV1-shRNA or selective TRPV1 antagonist administration. After IRI, both protein and phosphorylation levels of TRPV1 were significantly increased, and the immunofluorescence intensity of TRPV1 was increased and colocalized with μ-opioid receptors in DRG. Intrathecal pre-administration of either TRPV1-shRNA or TRPV1 antagonist significantly reduced myocardial injury and the upregulation of TRPV1 in DRG induced by IRI. Simultaneously, ITMP significantly suppressed TRPV1 protein expression and phosphorylation in DRG, as well as the heart infarct size and arrhythmia score caused by IRI. The suppression of TRPV1 elevation and activation by ITMP were reversed by intrathecal injection of the selective μ receptor antagonist. Furthermore, IRI elevated DRG cAMP, while intrathecal administration of the selective cAMP-PKA inhibitor reduced myocardial injury. Finally, we showed that activation of opioid receptor by morphine inhibited PKA activator-induced TRPV1 channel activity at the cellular level. These findings suggest that the elevation and activation of TRPV1 in DRG during myocardial ischemia-reperfusion might be responsible for cardiac injury. ITMP exerts cardioprotection by inhibiting DRG-TRPV1 activity via modulation cAMP. Therefore, inhibition of TRPV1 upregulation in DRG might be used as a novel therapeutic mechanism for myocardium ischemia-reperfusion injury."
11,"LW. Hong and KT. Chen, ","""A real-world evidence of a consecutive treatment of 42 spine-related pain using dorsal root ganglion-pulsed radiofrequency (DRG-PRF)."", ",Clinical neurology and neurosurgery ,197 ,(Oct. 2020). ,PUBMED: 32916395; ,DOI 10.1016/j.clineuro.2020.106186.,"Spine-related pain is oftentimes not managed satisfactorily by analgesic medications and physiotherapy. Pulsed radiofrequency targeting on dorsal root ganglion (DRG-PRF) is able to precisely relieve pain without permanent damage to nervous tissue. In this article, we provide a short-term result of DRG-PRF for spine-related pain."
12,"M. Hopfe, G. Stucki, JE. Bickenbach and B. Prodinger, ","""Accounting for What Matters to Patients in the G-DRG System: A Stakeholder's Perspective on Integrating Functioning Information."", ",Health services insights ,11 ,(2018). ,PUBMED: 30202209; ,DOI 10.1177/[card-number].,"Functioning information constitutes a relevant component for determining patients' service needs and respective resource use. Diagnosis-Related Group (DRG) systems can be optimized by integrating functioning information. First steps toward accounting for functioning information in the German DRG (G-DRG) system have been made; yet, there is no systematic integration of functioning information. The G-DRG system is part of the health system; it is embedded in and as such dependent on various stakeholders and vested interests. This study explores the stakeholder's perspective on integrating functioning information in the G-DRG system. A qualitative interview study was conducted with national stakeholders in 4 groups of the G-DRG system (health policy, administration, development, and consultations). Interviews were analyzed using inductive thematic analysis. In total, 14 interviews were conducted (4 administration and 10 consultation group). Three main themes were identified: (1) functioning information in the G-DRG system: opportunities and obstacles, (2) general aspects concerning optimizing G-DRG systems by integrating additional information, and (3) ideas and requirements on how to proceed. The study offers insights into the opportunities and obstacles of integrating functioning information in the G-DRG system. The relevance of functioning information was evident. However, the value of functioning information for the G-DRG system was seen critically. Integrating functioning information alone does not seem to be sufficient and a systems approach is needed."
13,"J. Zhang, Y. Harada and Y. Hayashi, ","""A TLR-CXCL1 pathway in DRG neurons induces neutrophil accumulation in the DRG and mechanical allodynia in EAE mice."", ",Scientific reports ,9(1) ,(Aug. 2019). ,PUBMED: 31427756; ,DOI 10.1038/s41598-019-48558-7.,"Multiple sclerosis (MS) is a potentially disabling disease of the central nervous system. Approximately half of the patients with MS experience severe pain; however, currently available therapeutics provide only insufficient relief. The mechanisms underlying the generation of neuropathic pain in patients with MS are not fully understood. Recently, we found that neutrophil elastase from accumulated neutrophils in the dorsal root ganglion (DRG) sensitizes DRG neurons and induces mechanical allodynia in a mouse model of experimental autoimmune encephalomyelitis (EAE). However, the mechanism underlying neutrophil accumulation in the DRG after myelin oligodendrocyte glycoprotein (MOG35-55, immunogenic peptide) immunization remains unclear. Here, we found that C-X-C motif ligand 1 (CXCL1) was upregulated in DRG neurons after MOG35-55 immunization. Increased expression of CXCL1 protein was also observed in primary cultured DRG neurons treated with MOG35-55, which was mediated through toll-like receptor 4 (TLR4). Gene silencing of TLR4 or CXCL1 in DRG neurons significantly attenuated neutrophil accumulation in the DRG and mechanical allodynia during the preclinical phase of EAE (around day 5 after immunization). Our results thus suggest that a TLR4-CXCL1 pathway in DRG neurons triggers neutrophil recruitment in the DRG and subsequent mechanical allodynia in response to MOG35-55."
14,"T. Guo, Z. Bian, K. Trocki, L. Chen, G. Zheng and B. Feng, ","""Optical recording reveals topological distribution of functionally classified colorectal afferent neurons in intact lumbosacral DRG."", ",Physiological reports ,7(9) ,(May. 2019). ,PUBMED: 31087524; ,DOI 10.14814/phy2.14097.,"Neuromodulation as a non-drug alternative for managing visceral pain in irritable bowel syndrome (IBS) may target sensitized afferents of distal colon and rectum (colorectum), especially their somata in the dorsal root ganglion (DRG). Developing selective DRG stimulation to manage visceral pain requires knowledge of the topological distribution of colorectal afferent somata which are sparsely distributed in the DRG. Here, we implemented GCaMP6f to conduct high-throughput optical recordings of colorectal afferent activities in lumbosacral DRG, that is, optical electrophysiology. Using a mouse ex vivo preparation with distal colorectum and L5-S1 DRG in continuity, we recorded 791 colorectal afferents' responses to graded colorectal distension (15, 30, 40, and 60 mmHg) and/or luminal shear flow (20-30 mL/min), then functionally classified them into four mechanosensitive classes, and determined the topological distribution of their somata in the DRG. Of the 791 colorectal afferents, 90.8% were in the L6 DRG, 8.3% in the S1 DRG, and only 0.9% in the L5 DRG. L6 afferents had all four classes: 29% mucosal, 18.4% muscular-mucosal, 34% low-threshold (LT) muscular, and 18.2% high-threshold (HT) muscular afferents. S1 afferents only had three classes: 19.7% mucosal, 34.8% LT muscular, and 45.5% HT muscular afferents. All seven L5 afferents were HT muscular. In L6 DRG, somata of HT muscular afferents were clustered in the caudal region whereas somata of the other classes did not cluster in specific regions. Outcomes of this study can directly inform the design and improvement of next-generation neuromodulation devices that target the DRG to alleviate visceral pain in IBS patients."
15,"J. Roh, SM. Hwang, SH. Lee, K. Lee, YH. Kim and CK. Park, ","""Functional Expression of Piezo1 in Dorsal Root Ganglion (DRG) Neurons."", ",International journal of molecular sciences ,21(11) ,(May. 2020). ,PUBMED: 32481599; ,DOI 10.3390/ijms21113834.,"Piezo channels are mechanosensitive ion channels. Piezo1 is primarily expressed in nonsensory tissues, whereas Piezo2 is predominantly found in sensory tissues, including dorsal root ganglion (DRG) neurons. However, a recent study demonstrated the intracellular calcium response to Yoda1, a selective Piezo1 agonist, in trigeminal ganglion (TG) neurons. Herein, we investigate the expression of Piezo1 mRNA and protein in mouse and human DRG neurons and the activation of Piezo1 via calcium influx by Yoda1. Yoda1 induces inward currents mainly in small- (< 25 μm) and medium-sized (25-35 μm) mouse DRG neurons. The Yoda1-induced Ca2+ response is inhibited by cationic channel blocker, ruthenium red and cationic mechanosensitive channel blocker, GsMTx4. To confirm the specific inhibition of Piezo1, we performed an adeno-associated virus serotype 2/5 (AAV2/5)-mediated delivery of short hairpin RNA (shRNA) into mouse DRG neurons. AAV2/5 transfection downregulates piezo1 mRNA expression and reduces Ca2+ response by Yoda1. Piezo1 also shows physiological functions with transient receptor potential vanilloid 1 (TRPV1) in the same DRG neurons and is regulated by the activation of TRPV1 in mouse DRG sensory neurons. Overall, we found that Piezo1 has physiological functions in DRG neurons and that TRPV1 activation inhibits an inward current induced by Yoda1."
16,"MM. Lerch, M. Rathmayer, B. Siegmund, M. Wilke, H. Wedemeyer, A. Stallmach, J. Mayerle and F. Lammert, ","""Limits of the G-DRG system to reflect Complexity in German University Hospitals."", ",Zeitschrift fur Gastroenterologie ,58(8) ,(Aug. 2020). ,PUBMED: 32698232; ,DOI 10.1055/a-1219-8245.,"Since the introduction of the G-DRG-system in Germany for the reimbursement of in-hospital patients in 2003 the Institute for the Hospital Remuneration System (InEK) annually determines case reimbursements for currently 1300 individual diagnosis-related groups (DRGs). These are based on the cost documentation of 200 representative hospitals, coopted by InEK (§ 21-KHEntG-dataset). Since DRGs represent cost averages, one half of German hospitals would be expected to report an annual income surplus, the other half a deficit. In spite of sustained cost reductions two thirds of public University Hospitals, but only 29 % of non-University hospitals, report annual deficits. The German Society for Gastroenterology, Digestive and Metabolic Diseases (DGVS) has obtained the § 21-cost-dataset from 74 InEK-hospitals and 7 Mio anonymized cases since 2012 in order to appeal for individual DRG-corrections to InEK. In the current project this database was used to investigate whether the cost of care at University Hospitals is appropriately reflected in three representative DRGs and OPS codes (operation and procedure codes): Liver cirrhosis with hepatic encephalopathy, endoscopic procedure-tiers, and an endoscopic intervention after patient transfer from one hospital to another. The analysis reveals that the higher patient complexity, severity and cost at University Hospitals cannot be corrected by modification or further differentiation of individual DRGs within the existing G-DRG-system. Even in DRGs for which a differentiation would be possible and economically appropriate it is often not permitted. A further rise of the systematic deficit of German University Hospitals (currently 300 Mio. Euro annually) can only be prevented by introducing either a case-based DRG-System-Surcharge for University Hospitals or by separation of a University Hospital U-DRG-System from the general G-DRG-System."
17,"T. Persigehl, M. Baumhauer, B. Baeßler, LP. Beyer, M. Bludau, C. Bruns, AC. Bunck, CT. Germer, L. Grenacher, T. Hackländer, S. Haneder, S. Heinrich, P. Heusch, M. Hoffmann, MS. Juchems, JR. Kröger, E. Kotter, G. Layer, D. Maintz, J. Menke, M. Palmowski, D. Pantelis, D. Pinto Dos Santos, FC. Popp, N. Schäfer, HP. Schlemmer, AG. Schreyer, F. Siedek, D. Stippel, M. Völker, DT. Waldschmidt, TF. Weber, M. von Winterfeld, C. Wybranski, T. Zander and J. Wessling, ","""Structured Reporting of Solid and Cystic Pancreatic Lesions in CT and MRI: Consensus-Based Structured Report Templates of the German Society of Radiology (DRG)."", ",RoFo : Fortschritte auf dem Gebiete der Rontgenstrahlen und der Nuklearmedizin ,192(7) ,(Jul. 2020). ,PUBMED: 32615626; ,DOI 10.1055/a-1150-8217.," Radiological reports of pancreatic lesions are currently widely formulated as free texts. However, for optimal characterization, staging and operation planning, a wide range of information is required but is sometimes not captured comprehensively. Structured reporting offers the potential for improvement in terms of completeness, reproducibility and clarity of interdisciplinary communication."
18,"AC. Nanivadekar, CA. Ayers, RA. Gaunt, DJ. Weber and LE. Fisher, ","""Selectivity of afferent microstimulation at the DRG using epineural and penetrating electrode arrays."", ",Journal of neural engineering ,17(1) ,(Dec. 2019). ,PUBMED: 31577993; ,DOI 10.1088/1741-2552/ab4a24.,"We have shown previously that microstimulation of the lumbar dorsal root ganglia (L5-L7 DRG) using penetrating microelectrodes, selectively recruits distal branches of the sciatic and femoral nerves in an acute preparation. However, a variety of challenges limit the clinical translatability of DRG microstimulation via penetrating electrodes. For clinical translation of a DRG somatosensory neural interface, electrodes placed on the epineural surface of the DRG may be a viable path forward. The goal of this study was to evaluate the recruitment properties of epineural electrodes and compare their performance with that of penetrating electrodes. Here, we compare the number of selectively recruited distal nerve branches and the threshold stimulus intensities between penetrating and epineural electrode arrays."
19,"CC. Liu, XS. Zhang, YT. Ruan, ZX. Huang, SB. Zhang, M. Liu, HJ. Luo, SL. Wu and C. Ma, ","""Accumulation of methylglyoxal increases the advanced glycation end-product levels in DRG and contributes to lumbar disk herniation-induced persistent pain."", ",Journal of neurophysiology ,118(2) ,(Aug. 2017). ,PUBMED: 28615337; ,DOI 10.1152/jn.00745.2016.,"Lumbar disk herniation (LDH) with discogenic low back pain and sciatica is a common and complicated musculoskeletal disorder. The underlying mechanisms are poorly understood, and there are no effective therapies for LDH-induced pain. In the present study, we found that the patients who suffered from LDH-induced pain had elevated plasma methylglyoxal (MG) levels. In rats, implantation of autologous nucleus pulposus (NP) to the left lumbar 5 spinal nerve root, which mimicked LDH, induced mechanical allodynia, increased MG level in plasma and dorsal root ganglion (DRG), and enhanced the excitability of small DRG neurons (<30 μm in diameter). Intrathecal injection of MG also induced mechanical allodynia, and its application to DRG neurons ex vivo increased the number of action potentials evoked by depolarizing current pulses. Furthermore, inhibition of MG accumulation by aminoguanidine attenuated the enhanced excitability of small DRG neurons and the mechanical allodynia induced by NP implantation. In addition, NP implantation increased levels of advanced glycation end products (AGEs) in DRG, and intrathecal injection of MG-derived AGEs induced the mechanical allodynia and DRG neuronal hyperactivity. Intrathecal injection of MG also significantly increased the expression of AGEs in DRG. Importantly, scavenging of MG by aminoguanidine also attenuated the increase in AGEs induced by NP implantation. These results suggested that LDH-induced MG accumulation contributed to persistent pain by increasing AGE levels. Thus generation of AGEs from MG may represent a target for treatment of LDH-induced pain.NEW & NOTEWORTHY Our study demonstrates that methylglyoxal accumulation via increasing advanced glycation end-product levels in dorsal root ganglion contributes to the persistent pain induced by lumbar disk herniation, which proposed potential targets for the treatment of lumbar disk herniation-induced persistent pain."
